# Data VRPwTW

set NODE :=	MoscowDepot	NNovgorod_METROn	NNovgorod_METROm	NNovgorod_ASHANb	NNovgorod_LENTA	NNovgorod_ASHANm
		NNovgorod_Okey	NNovgorod_Magnit	Kazan_ASHANy	Kazan_Zelgros	Kazan_ASHANp;
set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
[Kazan_ASHANp,*,*]:     	1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	13	37	61	85	109	133	157	181	205	229	253	277	301
			2	20	44	68	92	116	140	164	188	212	236	260	284	308;

set CUSTTIMEWINDOWS[MoscowDepot]:=              1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_METROn]:=     	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_METROm]:=    	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_ASHANb]:=       	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_LENTA]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_ASHANm]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_Okey]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_Magnit]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_ASHANy]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_Zelgros]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_ASHANp]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;


param maxduration:=
1 100;

param capacity :=
1 20000;


param travel_time:
			MoscowDepot	NNovgorod_METROn	NNovgorod_METROm	NNovgorod_ASHANb	NNovgorod_LENTA	NNovgorod_ASHANm	NNovgorod_Okey	NNovgorod_Magnit	Kazan_ASHANy	Kazan_Zelgros	Kazan_ASHANp:=
MoscowDepot		.	5.69	5.57	5.76	5.61	5.57	5.57	5.53	10.73	10.88	10.89
NNovgorod_METROn	5.79	.	0.25	0.4	0.25	0.22	0.32	0.2	5.31	5.46	5.46
NNovgorod_METROm	5.65	0.25	.	0.21	0.06	0.07	0.32	0.19	5.47	5.61	5.62
NNovgorod_ASHANb	5.88	0.44	0.25	.	0.5	0.28	0.53	0.41	5.65	5.8	5.81
NNovgorod_LENTA		5.68	0.24	0.05	0.2	.	0.08	0.33	0.21	5.45	5.6	5.61
NNovgorod_ASHANm	5.6	0.19	0.09	0.65	0.5	.	0.29	0.16	5.41	5.56	5.56
NNovgorod_Okey		5.66	0.35	0.34	0.5	0.35	0.3	.	0.19	5.31	5.46	5.46
NNovgorod_Magnit	5.61	0.19	0.2	0.34	0.19	0.14	0.15	.	5.3	5.45	5.46
Kazan_ASHANy		10.83	5.31	5.47	5.6	5.45	5.43	5.3	5.32	.	0.28	0.29
Kazan_Zelgros		11.05	5.52	5.68	5.81	5.66	5.64	5.51	5.53	0.27	.	0.13
Kazan_ASHANp		11.11	5.58	5.74	5.87	5.72	5.7	5.57	5.59	0.33	0.17	.;


param:			demand	service_time:=
MoscowDepot		0	0.2
NNovgorod_METROn	65	0.2
NNovgorod_METROm	54	0.2
NNovgorod_ASHANb	238	0.2
NNovgorod_LENTA		898	0.2
NNovgorod_ASHANm	152	0.2
NNovgorod_Okey		672	0.2
NNovgorod_Magnit	4657	0.2
Kazan_ASHANy		439	0.2
Kazan_Zelgros		123	0.2
Kazan_ASHANp		754	0.2;
