# Data VRPwTW

set NODE :=	MoscowDepot Yaroslavl_LENTA1	Yaroslavl_7Continent	Yaroslavl_ATAK	Yaroslavl_ASHANn	Yaroslavl_ASHANp	Yaroslavl_LENTA	Yaroslavl_Giperglobus
	Yaroslavl_Magnit	Kostroma_ASHAN	Kostroma_7Continent	Pyshma_Perekrestok	Yekaterinburg_ASHANh	Yekaterinburg_ASHANm	Perm_LENTA;
set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
[Yaroslavl_7Continent,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    8	32	56	80	104	128	152	176	200	224	248	272	296
         2    17	41	65	89	113	137	161	185	209	233	257	281	305

[Yaroslavl_ATAK,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    7	 31	55	79	103	127	151	175	199	223	247	271	295
         2    16 40	64	88	112	136	160	184	208	232	256	280	304

[Yaroslavl_ASHANn,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    9	33	57	81	105	129	153	177	201	225	249	273	297
         2    11 35	59	83	107	131	155	179	203	227	251	275	299

[Yaroslavl_ASHANp,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    9	33	57	81	105	129	153	177	201	225	249	273	297
         2    11 35	59	83	107	131	155	179	203	227	251	275	299

[Yaroslavl_LENTA,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

        1    7	 31	55	79	103	127	151	175	199	223	247	271	295
        2    16 40	64	88	112	136	160	184	208	232	256	280	304

[Yaroslavl_Giperglobus,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    7	 31	55	79	103	127	151	175	199	223	247	271	295
         2    16 40	64	88	112	136	160	184	208	232	256	280	304

[Yaroslavl_Magnit,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    7	 31	55	79	103	127	151	175	199	223	247	271	295
         2    16 40	64	88	112	136	160	184	208	232	256	280	304


[Kostroma_ASHAN,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    7	 31	55	79	103	127	151	175	199	223	247	271	295
         2    16 40	64	88	112	136	160	184	208	232	256	280	304


[Kostroma_7Continent,*,*]:   1   2      3       4        5      6       7        8       9      10      11      12      13 :=

         1    7	 31	55	79	103	127	151	175	199	223	247	271	295
         2    16 40	64	88	112	136	160	184	208	232	256	280	304
[Pyshma_Perekrestok,*,*]:      	1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Yekaterinburg_ASHANm,*,*]:      1	2	3	4	5	6	7	8	9	10	11	12	13:=
           		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Yekaterinburg_ASHANh,*,*]:     1	2	3	4	5	6	7	8	9	10	11	12	13:=
       			1	7	31	55	79	103	127	151	175	199	223	247	271	295
       			2	16	40	64	88	112	136	160	184	208	232	256	280	304
[Perm_LENTA,*,*]:       	1	2	3	4	5	6	7	8	9	10	11	12	13:=
             		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307;

set CUSTTIMEWINDOWS[MoscowDepot]:=              1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_LENTA1]:=         1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_7Continent]:=     1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_ATAK]:=           1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_ASHANn]:=         1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_ASHANp]:=         1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_LENTA]:=          1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_Giperglobus]:=    1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yaroslavl_Magnit]:=         1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kostroma_ASHAN]:=           1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kostroma_7Continent]:=      1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Pyshma_Perekrestok]:=       1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yekaterinburg_ASHANm]:=     1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yekaterinburg_ASHANh]:=     1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Perm_LENTA]:=       	1	2	3	4	5	6	7	8	9	10	11	12	13;


param maxduration:=
1 100;

param capacity :=
1 20000;


param travel_time:
	MoscowDepot	Yaroslavl_LENTA1	Yaroslavl_7Continent	Yaroslavl_ATAK	Yaroslavl_ASHANn	Yaroslavl_ASHANp	Yaroslavl_LENTA	Yaroslavl_Giperglobus	Yaroslavl_Magnit
	Kostroma_ASHAN	Kostroma_7Continent	Pyshma_Perekrestok	Yekaterinburg_ASHANh	Yekaterinburg_ASHANm	Perm_LENTA:=
MoscowDepot	.	3.63	3.32	3.5	3.33	3.55	3.63	3.73	3.5	4.34	4.22	25.67	23.27	23.08	18.7
Yaroslavl_LENTA1	3.68	.	0.27	0.33	0.29	0.07	0.2	0.33	0.33	1.31	1.2	22.64	20.24	20.06	15.67
Yaroslavl_7Continent	3.43	0.32	.	0.19	0.04	0.24	0.32	0.42	0.2	1.11	0.99	22.44	20.04	19.85	15.46
Yaroslavl_ATAK	3.61	0.35	0.19	.	0.21	0.26	0.34	0.44	0.07	1.05	0.93	22.38	19.98	19.79	15.41
Yaroslavl_ASHANn	3.44	0.34	0.04	0.21	.	0.26	0.34	0.44	0.22	1.08	0.97	22.41	20.01	19.83	15.44
Yaroslavl_ASHANp	3.64	0.08	0.22	0.28	0.24	.	0.16	0.26	0.28	1.26	1.15	22.6	20.2	20.01	15.62
Yaroslavl_LENTA	3.71	0.23	0.3	0.35	0.32	0.15	.	0.16	0.36	1.34	1.22	22.67	20.27	20.08	15.7
Yaroslavl_Giperglobus	3.83	0.32	0.41	0.47	0.43	0.26	0.18	.	0.47	1.45	1.34	22.79	20.39	20.2	15.81
Yaroslavl_Magnit	3.63	0.37	0.21	0.08	0.23	0.28	0.36	0.46	.	1.02	0.9	22.35	19.95	19.76	15.38
Kostroma_ASHAN	4.48	1.35	1.11	1.06	1.09	1.26	1.35	1.45	1.03	.	0.13	21.39	18.99	18.8	14.42
Kostroma_7Continent	4.35	1.22	0.99	0.93	0.97	1.14	1.22	1.32	0.9	0.12	.	21.45	19.05	18.86	14.47
Pyshma_Perekrestok	25.96	22.83	22.59	22.54	22.57	22.74	22.83	22.93	22.51	21.54	21.61	.	2.75	2.73	7.34
Yekaterinburg_ASHANh	23.46	20.33	20.09	20.04	20.07	20.24	20.33	20.43	20.01	19.04	19.11	2.69	.	0.23	4.84
Yekaterinburg_ASHANm	23.34	20.2	19.97	19.92	19.95	20.12	20.2	20.3	19.88	18.92	18.98	2.67	0.24	.	4.72
Perm_LENTA	18.89	15.76	15.52	15.47	15.5	15.67	15.75	15.85	15.44	14.47	14.53	7.23	4.83	4.65	.

;


param:			demand	service_time:=
MoscowDepot		0	0.2
Yaroslavl_LENTA1	857	0.2
Yaroslavl_7Continent	59	0.2
Yaroslavl_ATAK          32	0.2
Yaroslavl_ASHANn	197	0.2
Yaroslavl_ASHANp	112	0.2
Yaroslavl_LENTA		133	0.2
Yaroslavl_Giperglobus	1600	0.2
Yaroslavl_Magnit	2240	0.2
Kostroma_ASHAN		510	0.2
Kostroma_7Continent	78	0.2
Pyshma_Perekrestok	221	0.2
Yekaterinburg_ASHANh	52	0.2
Yekaterinburg_ASHANm	525	0.2
Perm_LENTA		757	0.2;
