# Data VRPwTW

set NODE :=	MoscowDepot	Ivanovo_ASHAN	Ivanovo_7Continent	Ivanovo_Magnit	Ivanovo_Okey	NNovgorod_METROn	NNovgorod_METROm
NNovgorod_ASHANb	NNovgorod_LENTA	NNovgorod_ASHANm	NNovgorod_Magnit;

set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
       			2    	14	38	62	86	110	134	158	182	206	230	254	278	302
[NNovgorod_LENTA,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	8	32	56	80	104	128	152	176	200	224	248	272	296
       			2    	14	38	62	86	110	134	158	182	206	230	254	278	302
[NNovgorod_ASHANm,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	8	32	56	80	104	128	152	176	200	224	248	272	296
       			2    	14	38	62	86	110	134	158	182	206	230	254	278	302
[NNovgorod_Magnit,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	7	31	55	79	103	127	151	175	199	223	247	271	295
			2	16	40	64	88	112	136	160	184	208	232	256	280	304;
			
set CUSTTIMEWINDOWS[MoscowDepot]:=              1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_ASHAN]:=    	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_7Continent]:=       1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_Magnit]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ivanovo_Okey]:=          	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_METROn]:=     	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_METROm]:=    	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_ASHANb]:=       	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_LENTA]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_ASHANm]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_Magnit]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;

param maxduration:=
1 100;

param capacity :=
1 20000;


param travel_time:
	MoscowDepot	Ivanovo_ASHAN	Ivanovo_7Continent	Ivanovo_Magnit	Ivanovo_Okey	NNovgorod_METROn	NNovgorod_METROm
NNovgorod_ASHANb	NNovgorod_LENTA	NNovgorod_ASHANm	NNovgorod_Magnit:=
MoscowDepot	.	4.35	4.35	4.26	4.3	5.69	5.57	5.76	5.61	5.57	5.53
Ivanovo_ASHAN	4.4	.	0.08	0.17	0.19	3.72	3.58	3.78	3.63	3.61	3.62
Ivanovo_7Continent	4.4	0.08	.	0.19	0.2	3.69	3.55	3.75	3.6	3.58	3.6
Ivanovo_Magnit	4.3	0.16	0.16	.	0.09	3.8	3.66	3.86	3.71	3.69	3.71
Ivanovo_Okey	4.35	0.16	0.18	0.09	.	3.81	3.67	3.87	3.72	3.71	3.72
NNovgorod_METROn	5.79	3.74	3.72	3.85	3.87	.	0.25	0.4	0.25	0.22	0.2
NNovgorod_METROm	5.65	3.57	3.54	3.68	3.7	0.25	.	0.21	0.06	0.07	0.19
NNovgorod_ASHANb	5.88	3.81	3.78	3.92	3.94	0.44	0.25	.	0.5	0.28	0.41
NNovgorod_LENTA	5.68	3.61	3.58	3.72	3.74	0.24	0.05	0.2	.	0.08	0.21
NNovgorod_ASHANm	5.6	3.56	3.53	3.67	3.68	0.19	0.09	0.65	0.5	.	0.16
NNovgorod_Magnit	5.61	3.61	3.58	3.71	3.73	0.19	0.2	0.34	0.19	0.14	.;
	

param:			demand	service_time:=
MoscowDepot		0	0.2
Ivanovo_ASHAN		279	0.2
Ivanovo_7Continent	68	0.2
Ivanovo_Magnit		650	0.2
Ivanovo_Okey		28	0.2
NNovgorod_METROn	65	0.2
NNovgorod_METROm	54	0.2
NNovgorod_ASHANb	238	0.2
NNovgorod_LENTA		898	0.2
NNovgorod_ASHANm	152	0.2
NNovgorod_Magnit	4657	0.2;
