# Data VRPwTW

set NODE :=	MoscowDepot	NNovgorod_METROn	NNovgorod_METROm	NNovgorod_ASHANb	NNovgorod_LENTA	NNovgorod_ASHANm	NNovgorod_Okey	NNovgorod_Magnit
		Kazan_ASHANy	Kazan_Zelgros	Kazan_ASHANp	NaberezhnyeChelny_LENTA	Ufa_LENTA	Ufa_ASHAN	Ufa_OKEYe	Ufa_OKEYk	Ufa_OKEYmj	Ufa_Magnit;
set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
       			2    	13	37	61	85	109	133	157	181	205	229	253	277	301
[NNovgorod_Magnit,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	7	31	55	79	103	127	151	175	199	223	247	271	295
			2	16	40	64	88	112	136	160	184	208	232	256	280	304
[Kazan_ASHANy,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	13	37	61	85	109	133	157	181	205	229	253	277	301
			2	20	44	68	92	116	140	164	188	212	236	260	284	308
[Kazan_Zelgros,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	13	37	61	85	109	133	157	181	205	229	253	277	301
			2	20	44	68	92	116	140	164	188	212	236	260	284	308
[Kazan_ASHANp,*,*]:     	1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	13	37	61	85	109	133	157	181	205	229	253	277	301
			2	20	44	68	92	116	140	164	188	212	236	260	284	308
[NaberezhnyeChelny_LENTA,*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1    	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Ufa_LENTA,*,*]:    		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	17	41	65	89	113	137	161	185	209	233	257	281	305
         		2    	20	44	68	92	116	140	164	188	212	236	260	284	308
[Ufa_ASHAN,*,*]:     		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYe,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
       			2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYk,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	 10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYmj,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_Magnit,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304;

set CUSTTIMEWINDOWS[MoscowDepot]:=              1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_METROn]:=     	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_METROm]:=    	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_ASHANb]:=       	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_LENTA]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_ASHANm]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_Okey]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_Magnit]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_ASHANy]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_Zelgros]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_ASHANp]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NaberezhnyeChelny_LENTA]:=  1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_LENTA]:=  		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_ASHAN]:=    		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_OKEYe]:=    		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_OKEYk]:=    		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_OKEYmj]:=      		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_Magnit]:=       	1	2	3	4	5	6	7	8	9	10	11	12	13;

param maxduration:=
1 100;

param capacity :=
1 20000;


param travel_time:
		MoscowDepot	NNovgorod_METROn	NNovgorod_METROm	NNovgorod_ASHANb	NNovgorod_LENTA	NNovgorod_ASHANm	NNovgorod_Okey	NNovgorod_Magnit
		Kazan_ASHANy	Kazan_Zelgros	Kazan_ASHANp	NaberezhnyeChelny_LENTA	Ufa_LENTA	Ufa_ASHAN	Ufa_OKEYe	Ufa_OKEYk	Ufa_OKEYmj	Ufa_Magnit:=
MoscowDepot	.	5.69	5.57	5.76	5.61	5.57	5.57	5.53	10.73	10.88	10.89	13.7	17.39	17.43	17.35	17.31	17.45	17.27
NNovgorod_METROn	5.79	.	0.25	0.4	0.25	0.22	0.32	0.2	5.31	5.46	5.46	8.27	11.97	12	11.92	11.88	12.02	11.85
NNovgorod_METROm	5.65	0.25	.	0.21	0.06	0.07	0.32	0.19	5.47	5.61	5.62	8.43	12.12	12.16	12.08	12.04	12.18	12.01
NNovgorod_ASHANb	5.88	0.44	0.25	.	0.5	0.28	0.53	0.41	5.65	5.8	5.81	8.62	12.31	12.35	12.27	12.23	12.37	12.2
NNovgorod_LENTA	5.68	0.24	0.05	0.2	.	0.08	0.33	0.21	5.45	5.6	5.61	8.42	12.11	12.15	12.07	12.03	12.17	12
NNovgorod_ASHANm	5.6	0.19	0.09	0.65	0.5	.	0.29	0.16	5.41	5.56	5.56	8.38	12.07	12.1	12.02	11.98	12.12	11.95
NNovgorod_Okey	5.66	0.35	0.34	0.5	0.35	0.3	.	0.19	5.31	5.46	5.46	8.27	11.97	12	11.92	11.88	12.02	11.85
NNovgorod_Magnit	5.61	0.19	0.2	0.34	0.19	0.14	0.15	.	5.3	5.45	5.46	8.27	11.96	11.99	11.92	11.87	12.01	11.84
Kazan_ASHANy	10.83	5.31	5.47	5.6	5.45	5.43	5.3	5.32	.	0.28	0.29	3.22	6.91	6.95	6.87	6.83	6.97	6.8
Kazan_Zelgros	11.05	5.52	5.68	5.81	5.66	5.64	5.51	5.53	0.27	.	0.13	2.97	6.66	6.69	6.61	6.57	6.71	6.54
Kazan_ASHANp	11.11	5.58	5.74	5.87	5.72	5.7	5.57	5.59	0.33	0.17	.	3.11	6.8	6.83	6.75	6.71	6.85	6.68
NaberezhnyeChelny_LENTA	13.82	8.3	8.46	8.59	8.44	8.42	8.29	8.31	3.18	3.03	3.05	.	3.89	3.93	3.85	3.81	3.95	3.78
Ufa_LENTA	17.59	12.06	12.22	12.35	12.2	12.18	12.05	12.07	6.94	6.8	6.81	3.95	.	0.18	0.2	0.21	0.28	0.27
Ufa_ASHAN	17.67	12.14	12.3	12.43	12.28	12.27	12.14	12.15	7.03	6.88	6.89	4.04	0.21	.	0.28	0.28	0.35	0.29
Ufa_OKEYe	17.52	11.99	12.15	12.28	12.13	12.11	11.98	12	6.87	6.73	6.74	3.88	0.17	0.19	.	0.07	0.13	0.29
Ufa_OKEYk	17.47	11.95	12.11	12.24	12.09	12.07	11.94	11.96	6.83	6.68	6.7	3.84	0.21	0.23	0.06	.	0.19	0.33
Ufa_OKEYmj	17.59	12.07	12.22	12.35	12.2	12.19	12.06	12.07	6.95	6.8	6.81	3.96	0.26	0.28	0.12	0.15	.	0.38
Ufa_Magnit	17.48	11.95	12.11	12.24	12.09	12.08	11.94	11.96	6.84	6.69	6.7	3.84	0.27	0.24	0.34	0.35	0.41	.;


param:			demand	service_time:=
MoscowDepot		0	0.2
NNovgorod_METROn	65	0.2
NNovgorod_METROm	54	0.2
NNovgorod_ASHANb	238	0.2
NNovgorod_LENTA		898	0.2
NNovgorod_ASHANm	152	0.2
NNovgorod_Okey		672	0.2
NNovgorod_Magnit	4657	0.2
Kazan_ASHANy		439	0.2
Kazan_Zelgros		123	0.2
Kazan_ASHANp		754	0.2
NaberezhnyeChelny_LENTA	898	0.2
Ufa_LENTA		1014	0.2
Ufa_ASHAN		80	0.2
Ufa_OKEYe		37	0.2
Ufa_OKEYk		15	0.2
Ufa_OKEYmj		43	0.2
Ufa_Magnit		3500	0.2;
