# Data VRPwTW

set NODE :=	MoscowDepot	NNovgorod_Okey	Kazan_ASHANy	Kazan_Zelgros	Kazan_ASHANp	NaberezhnyeChelny_LENTA	Ufa_LENTA	Ufa_ASHAN	Ufa_OKEYe
Ufa_OKEYk	Ufa_OKEYmj	Ufa_Magnit	Pyshma_Perekrestok	Yekaterinburg_ASHANh	Yekaterinburg_ASHANm	Perm_LENTA;

set VEHICLES:= 1;

param L:= 2;
param travel_cost = 75;
param waiting_cost = 31;
param working_limit = 8;


param service_available:
			1	2	3	4	5	6	7	8	9	10	11	12	13:=
[Kazan_ASHANy,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	13	37	61	85	109	133	157	181	205	229	253	277	301
			2	20	44	68	92	116	140	164	188	212	236	260	284	308
[Kazan_Zelgros,*,*]:		1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	13	37	61	85	109	133	157	181	205	229	253	277	301
			2	20	44	68	92	116	140	164	188	212	236	260	284	308
[Kazan_ASHANp,*,*]:     	1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1	13	37	61	85	109	133	157	181	205	229	253	277	301
			2	20	44	68	92	116	140	164	188	212	236	260	284	308
[NaberezhnyeChelny_LENTA,*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	13:=
			1    	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Ufa_LENTA,*,*]:    		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	17	41	65	89	113	137	161	185	209	233	257	281	305
         		2    	20	44	68	92	116	140	164	188	212	236	260	284	308
[Ufa_ASHAN,*,*]:     		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYe,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
       			2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYk,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	 10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_OKEYmj,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
        		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307
[Ufa_Magnit,*,*]:      		1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Pyshma_Perekrestok,*,*]:      	1	2	3	4	5	6	7	8	9	10	11	12	13:=
         		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Yekaterinburg_ASHANh,*,*]:     1	2	3	4	5	6	7	8	9	10	11	12	13:=
       			1	7	31	55	79	103	127	151	175	199	223	247	271	295
        		2	16	40	64	88	112	136	160	184	208	232	256	280	304
[Yekaterinburg_ASHANm,*,*]:      1	2	3	4	5	6	7	8	9	10	11	12	13:=
           		1    	7	31	55	79	103	127	151	175	199	223	247	271	295
         		2    	16	40	64	88	112	136	160	184	208	232	256	280	304
[Perm_LENTA,*,*]:       	1	2	3	4	5	6	7	8	9	10	11	12	13:=
             		1	10	34	58	82	106	130	154	178	202	226	250	274	298
        		2    	19	43	67	91	115	139	163	187	211	235	259	283	307;
        		
set CUSTTIMEWINDOWS[MoscowDepot]:=              1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NNovgorod_Okey]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_ASHANy]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_Zelgros]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Kazan_ASHANp]:=		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[NaberezhnyeChelny_LENTA]:=  1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_LENTA]:=  		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_ASHAN]:=    		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_OKEYe]:=    		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_OKEYk]:=    		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_OKEYmj]:=      		1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Ufa_Magnit]:=       	1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Pyshma_Perekrestok]:=       1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yekaterinburg_ASHANh]:=     1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Yekaterinburg_ASHANm]:=     1	2	3	4	5	6	7	8	9	10	11	12	13;
set CUSTTIMEWINDOWS[Perm_LENTA]:=       	1	2	3	4	5	6	7	8	9	10	11	12	13;

param maxduration:=
1 100;

param capacity :=
1 20000;


param travel_time:
	MoscowDepot	NNovgorod_Okey	Kazan_ASHANy	Kazan_Zelgros	Kazan_ASHANp	NaberezhnyeChelny_LENTA	Ufa_LENTA	Ufa_ASHAN	Ufa_OKEYe
Ufa_OKEYk	Ufa_OKEYmj	Ufa_Magnit	Pyshma_Perekrestok	Yekaterinburg_ASHANh	Yekaterinburg_ASHANm	Perm_LENTA:=
MoscowDepot	.	5.57	10.73	10.88	10.89	13.7	17.39	17.43	17.35	17.31	17.45	17.27	25.67	23.27	23.08	18.7
NNovgorod_Okey	5.66	.	5.31	5.46	5.46	8.27	11.97	12	11.92	11.88	12.02	11.85	20.41	18.01	17.82	13.43
Kazan_ASHANy	10.83	5.3	.	0.28	0.29	3.22	6.91	6.95	6.87	6.83	6.97	6.8	15.48	13.08	12.89	8.51
Kazan_Zelgros	11.05	5.51	0.27	.	0.13	2.97	6.66	6.69	6.61	6.57	6.71	6.54	15.17	12.77	12.58	8.42
Kazan_ASHANp	11.11	5.57	0.33	0.17	.	3.11	6.8	6.83	6.75	6.71	6.85	6.68	15.31	12.91	12.72	8.53
NaberezhnyeChelny_LENTA	13.82	8.29	3.18	3.03	3.05	.	3.89	3.93	3.85	3.81	3.95	3.78	12.94	10.54	10.36	6.61
Ufa_LENTA	17.59	12.05	6.94	6.8	6.81	3.95	.	0.18	0.2	0.21	0.28	0.27	9.57	7.75	7.65	6.58
Ufa_ASHAN	17.67	12.14	7.03	6.88	6.89	4.04	0.21	.	0.28	0.28	0.35	0.29	9.64	7.82	7.73	6.67
Ufa_OKEYe	17.52	11.98	6.87	6.73	6.74	3.88	0.17	0.19	.	0.07	0.13	0.29	9.67	7.85	7.76	6.51
Ufa_OKEYk	17.47	11.94	6.83	6.68	6.7	3.84	0.21	0.23	0.06	.	0.19	0.33	9.72	7.9	7.8	6.47
Ufa_OKEYmj	17.59	12.06	6.95	6.8	6.81	3.96	0.26	0.28	0.12	0.15	.	0.38	9.61	7.79	7.69	6.59
Ufa_Magnit	17.48	11.94	6.84	6.69	6.7	3.84	0.27	0.24	0.34	0.35	0.41	.	9.8	7.98	7.88	6.47
Pyshma_Perekrestok	25.96	20.61	15.62	15.46	15.48	13.06	9.65	9.72	9.77	9.81	9.68	9.88	.	2.75	2.73	7.34
Yekaterinburg_ASHANh	23.46	18.11	13.12	12.96	12.98	10.56	7.71	7.77	7.82	7.86	7.73	7.93	2.69	.	0.23	4.84
Yekaterinburg_ASHANm	23.34	17.99	13	12.84	12.85	10.44	7.63	7.69	7.75	7.79	7.65	7.85	2.67	0.24	.	4.72
Perm_LENTA	18.89	13.54	8.55	8.55	8.55	6.67	6.79	6.81	6.63	6.65	6.56	6.7	7.23	4.83	4.65	.;
	

param:			demand	service_time:=
MoscowDepot		0	0.2
NNovgorod_Okey		672	0.2
Kazan_ASHANy		439	0.2
Kazan_Zelgros		123	0.2
Kazan_ASHANp		754	0.2
NaberezhnyeChelny_LENTA	898	0.2
Ufa_LENTA		1014	0.2
Ufa_ASHAN		80	0.2
Ufa_OKEYe		37	0.2
Ufa_OKEYk		15	0.2
Ufa_OKEYmj		43	0.2
Ufa_Magnit		3500	0.2
Pyshma_Perekrestok	221	0.2
Yekaterinburg_ASHANh	52	0.2
Yekaterinburg_ASHANm	525	0.2
Perm_LENTA		757	0.2;
